"post_id","cmt_author","cmt_content","cmt_created_at"
"7330926421","이브짹스","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ","2024.08.06 19:54"
"7330926421","어제","이브짹스 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ..","2024.08.06 20:09"
"7330926421","디올뉴코나","허허..","2024.08.06 19:54"
"7330926421","어제","디올뉴코나 ㅠㅠ","2024.08.06 20:09"
"7330926421","부가냥톨게이트","주변에서 머라해도자기가 사고싶으면 사면 안되는거에유?","2024.08.06 19:55"
"7330926421","어제","부가냥톨게이트 제가 아직 대학생이라.. 부모님 지원 받는거라서요.. ㅠㅠ","2024.08.06 19:56"
"7330926421","부가냥톨게이트","어제 아아  학생이면차 사지마세유! 나중에 사셈","2024.08.06 19:56"
"7330926421","어제","부가냥톨게이트 지금 당장 살건 아니고 내년 고려중인데 잘 고민해봐야죠 ㅎㅎ..어차피 대학원 갈 생각이 커서 자취 대신 통학용으로 하나 있어도 나쁘진 않겠다고 생각은 하고 있어용","2024.08.06 20:03"
"7330926421","아무고토모름","지원받아 사는거면 쩔수 없죠","2024.08.06 19:57"
"7330926421","어제","아무고토모름 그죠 게다가 주택이라 집밥도 설치해야 하는데 집주인이 부모님이라서 ㅋㅋㅋㅋ반대하시면 어쩔 수가 없네요..","2024.08.06 20:07"
"7330926421","자동차명장1호","ㅠㅠㅠ","2024.08.06 19:57"
"7330926421","어제","자동차명장1호 ㅠㅡㅠ","2024.08.06 20:09"
"7330926421","안전운전제타","막타 맞네 ㅋㅋ 인터뷰 확인사살 보소","2024.08.06 19:59"
"7330926421","어제","안전운전제타 같이 소파에 앉아서 보던 중이었는데 완전 촌철살인이더라구여..","2024.08.06 20:10"
"7330926421","디올뉴코나","부모님이 반대하면 그냥 하이브리드나 사셈","2024.08.06 20:12"
"7330926421","어제","디올뉴코나 아반떼나 아반떼 하브가 정배긴 한듯..","2024.08.06 20:20"
"7330926421","디올뉴코나","어제 ㅇㅇ 감가 적은걸로","2024.08.06 20:20"
"7330926421","숏롱","하늘의 뜻이다 생각하고 받아들여야지 방법이 없다....혹시 아냐 샀는데 큰일 날뻔한거 미리 막은건지","2024.08.07 15:55"
"7329807153","세델","이참에 주차자리 보장된 불차 놈들 꼴보기 싫다는 마인드","2024.08.06 13:55"
"7329807153","3기통","합리적 사고x 냄비근성o","2024.08.06 13:57"
"7329537135","루퍼트왕자의탑","로고가 귀티나","2024.08.06 12:19"
"7329537135","고양이별","발음이 멋지고 두글자임.","2024.08.06 12:21"
"7329538343","rainbowm","전기차 보면 무서워죽겠음","2024.08.06 12:14"
"7329538343","IX3","rainbowm 안터져욧~~","2024.08.06 12:14"
"7329538343","전운보초","스프링클러","2024.08.06 12:14"
"7329535146","이브짹스","한놈은 또 이제 국산 전기차싸잡아서 까는중 ㅋㅋㅋㅋ","2024.08.06 12:15"
"7329535146","IX3","이브짹스 외제, 국산 제조사를 막론하고 사건 본질을 봐야하는데 왜 편갈라서 싸우지  내가 볼때 전기차주들 뭉쳐서 차량 또는 배터리 제조사하고 싸워도 모자를판인데나이먹고 안쪽팔린가","2024.08.06 12:17"
"7329535146","보테가제네타","에휴... 그걸 알고 산 것도 아니고 뭔죄여 ㅠㅠ","2024.08.06 12:16"
"7329535146","아이육닉","그냥 소방시설 관리문제인데 엉뚱하게 뒤틀림","2024.08.06 12:19"
"7329535146","Ioniq5NE","이슬람들이 시아파 수니파 서로를 십자군보다 더 증오하고기독교들도 신교 구교가 서로를 개같이 죽이려한 역사가 반복될뿐","2024.08.06 12:32"
"7329535146","IX3","Ioniq5NE 그게 인간의 본성인가 ㅋㅋㅋㅋㅋㅋ","2024.08.06 12:33"
"7329446547","근로기준법","벤츠 수준 많이 낮아졌네","2024.08.06 11:52"
"7329446547","꼬ㅊ들에게희망을","Catl썼다고 홍보한거면 허위광고 아님...? 전기차에서 배터리 업체 브랜드가 중요하지 않음?","2024.08.06 11:58"
"7329446547","이모리","진짜 자꾸 스프링클러가지고 그거작동해도 똑같다하는데스프링클러 제대로 작동하면 해당차량만 전소하고 다른차량들한테 불안번짐왜자꾸 스프링클러 작동해도 똑같다 ㅇㅈㄹ 하는새끼들이 있는지 모르겠음","2024.08.06 12:09"
"7329446547","긱스외질지루싸냐","독삼사에서 독이사 되더니 독일사 가나 이제 ㅋㅋㅋㅋㅋㅋ","2024.08.06 11:51"
"7329446547","침칙맨","벤츠 이미지 꼬라박겠누","2024.08.06 18:12"
"7329446547","혁고마","짱츠된지 이미 몇년 됬긴한데 이제는 하다하다 사기까지 치네와...","2024.08.06 18:14"
"7329446547","다리1세","벤츠차주아재는 한시름 놓은건가","2024.08.06 18:18"
"7329446547","토끼화분","중국산 배터리 ㅋㅋㅋ","2024.08.06 18:21"
"7329446547","익명12341","아니 시발 스프링클러 점검을 안하냐ㅋㅋㅋ","2024.08.06 18:23"
"7329446547","볼트106","짱츠 수준 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","2024.08.06 18:34"
"7329446547","Vlper","저기 산다는 사람이 스프링쿨러 작동했다고 글 쓰지 않았나?","2024.08.06 19:02"
"7329446547","두부집효자","Vlper 그러게","2024.08.06 19:10"
"7329446547","막내막둥이","시설물들은 소방작동기능점검, 소방종합정밀점검 받는데 여러분이 상상하는것처럼 스프링클러 헤드를 터트려서 물이 실제로 개방되는지 확인안해여전기적신호, 누수, 작동기능상 이상없는지 확인하는차원임. 실제로 터트리고 물뿌리고 안하는데 다들 점검안했네점검기관이 책임지겠네...등등 아직 조사결과도 안나왔는데 벌써 몇명 재판가서 징역살다 나올거 같네.. ㅋㅋ실제로 검사할거 같으면 하루나 이틀에 걸쳐 할게 아니라 각잡고 몇일동안 해당구역에 차량싹다 통제해서 자재소모해 가면서 하면 좋은데 그게 현장에서 말이 되냐는 거고 거기에 소요되는 예산과 시간, 등등 공동주택이 사람들이 밀집되어 사는만큼 안전에 취약할 수 밖에 없습니다.","2024.08.06 19:04"
"7329446547","맨우주","명색이 벤츠가 중국산 그것도 1등꺼 쓴다고 구라치다가 10등껄 쓴걸 걸리네 ㅋㅋㅋ","2024.08.06 19:07"
"7329446547","뜨리뜨리포인트","아파트도 문제가 크네 화재 덜 하게 만들어주는 시설이 작동 안됬으니","2024.08.06 19:09"
"7329446547","좇내논","BMW 처럼 삼성SDI 제품을 쓰라고!!","2024.08.06 19:29"
"7329446547","주보린가드","저건 이제 둘중 하나임 시공점검 업체측에서 이거 장비 문제 있어서 바꿔야된다 뭐라뭐라 했다면아파트 관리비 ㅈㄴ 나오니까 내부의사투표해서 안하기로 했던거면 이제 아파트 사는사람들끼리 그냥 돈내야하는거고점검업체에서 이상없다고 했는데 저래 사고나고 스프링클러 작동X 이런거면 이제 점검업체랑 소방 선임걸었던관리사무소 직원 ㅈ된거임 아파트사람들이 ㅈ되거나 직원들 ㅈ되거나 둘중하나 당연하겠지만 보통아파트 사람들이 못하게 막는 경우가 허다해서 아마 아파트 사람들끼리 손해볼거 같긴함 보통 아파트나노후된 대형빌딩 등등 이제 바꿔야된다고해도 큰 돈 들어가서 미루고 미루는 경우가 많음사고나면 대형사고로 이어지는 시스템이라 아마 직원들이 문자로 증거 남겼으면 살아남고 아니면 GG스프링클러설비 솔직히 다시 전면 교체하는데 드는 비용이 기본 억단위라서 아파트 사는사람들 회의에서 통과쉽지 않다고 판단함 지어진지 얼마 안된 아파트라 사실상 시공사한테 싸워서 이기고 받아야내야하는거라서진짜 답없는 안타까운 상황인거 같음","2024.08.06 19:30"
"7329446547","카디오글루","ㅅㅂ 이름모를 배터리가 문제였구만","2024.08.06 19:32"
"7329446547","페리카나순살반반","진짜 짱츠됐네ㄷㄷ","2024.08.06 19:38"
"7329446547","노루궁뎅이벗어","스프링클러 작동되면 미친듯이 물 뿌려짐? 어느정도인지 시연영상 봐야겠다","2024.08.06 19:56"
"7329446547","양푼비빔밥","스프링클러는 초기소화에 ""절대적""임전기차 화재는 못끄더라도 정상 작동했으면 저만큼 피해는 절대안나왔음","2024.08.06 20:16"
"7329446547","엔믹스님","독일 짱깨 퓨전","2024.08.06 20:27"
"7329446547","오메가부스터","스프링쿨러 이슈 점점 커지면 지하주차장에 전기차 주차금지 표지판 무지하게 생길듯. 부실설비 뽀록날수도 잇는데 일단 막고 보려할듯","2024.08.06 20:32"
"7329446547","등뼈","오메가부스터 클","2024.08.07 07:42"
"7329446547","오메가부스터","등뼈 ㅇㅋ","2024.08.07 07:52"
"7329446547","Qawse03","짱깨가 글치머","2024.08.06 20:37"
"7329446547","상태헤롱","결국엔 화재 위험이 있는 배터리를 썼다는 거네","2024.08.06 20:42"
"7329446547","불의를보면참는","아니 배터리 업체를 속인거면 도요타 조작급 이슈아님? 벤츠 개미쳤네","2024.08.06 20:48"
"7329446547","미래콘","와 그래도 catl정도면 괜찮은거 아니냐 역시 짱개네 했는데 아니였다니 까비","2024.08.06 21:07"
"7329446547","한국어몰라요","전기차는 아직까진 그냥 테슬라가 답이다","2024.08.06 21:33"
"7329446547","Ill[IIII","전기차 자체가 안 꺼지는 지옥불이고화재 시 발화온도가 1500도임내연기관차랑은 근본적으로 다름스프링쿨러 안 터져도 내연기관차 화재에서 저렇게 된 건 유래가 없음아파트 기둥 허물어질 정도고 배관 다녹은 주차장 화재 가져와라수십년동안 전기차보다 몇천만배 많은 경우의 수중에 저런 건 있었나","2024.08.06 21:50"
"7329446547","등뼈","Ill[IIII 클","2024.08.07 07:42"
"7329446547","예천출신","스프링클러가 집중호우 같은 물세기임니들 오줌빨이 아니라","2024.08.06 22:17"
"7329446547","짱이는전사","벤츠..국내에서..나락 한번 가는건가..","2024.08.06 23:21"
"7329446547","CAGR30%","전기차는 독3 존나후발이고 개노답임ㅋㅋ 내연도 8기통급 아니면 그닥","2024.08.07 08:05"
"7329446547","어흥야옹멍멍","한국은 그래도 되는나라 맞구만","2024.08.07 10:43"
"7329446547","됬은없는말이야","벤츠 짱차라고 욕하면서 스트레스 풀기전에 화재점검부터 대비를 해야지.....에휴","2024.08.07 14:08"
