id,title,content,likes,url,author,views,created_at,updated_at
1460430,전기차 감전 소식은 진짜일수가 없을텐데요,물리적으로 안될건데?배터리 누전시키기도 힘들거고 일단(누전시키는것도 개힘들던데)누전된들 자동차가 허공에 떠있거나 물속에 들어가있지 않는 이상 탑승자에게 감전되긴 힘들텐데열폭주나 화재는.그럴수 있다 치는데 감전은... 하려고 해도 힘들지 싶은데요선풍기 틀고자면 죽는다는 괴담급인듯,0,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1460430&referrerAllArticles=true,폭폭새I레이I평택,"1,706",2024-05-17 13:02:00,
1460272,토레스evx는 감전 괜찬을까요?ㅠㅠ,얼마전 BYD 차량에서 운전자가 감전이 되는사고가 일어났습니당...곧 evx 출고를 앞두고 있는데 BYD블레이드 배터리를 사용하다 보니 걱정이 조금 생기는건사실입니다 ㅠㅡㅠ뭐 결국 모든일에 케바케겠지만 여러분들의 생각은어떠신가요..?진짜 차량감전사고가 맞는걸까요?그러면 BYD 배터리를 쓰는 토레스는안전할까용??,1,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1460272&referrerAllArticles=true,부산lM3BoltevlBEV,"1,339",2024-05-17 09:37:00,
1460168,며칠째 전기차 뭐살지 고민만 늘어가네요 ㅠㅠ,"지금 내연차 타는데 연 20000~25000 km 주행하기에 유지비 절약겸저렴한 전기차를 찾아보기로 했어요첨에 2000언더 중고로 전비 잘나오는 차 사는게 목표였어요구오닉 음 주행거리 200km면 좀 너무 짧은데. ? 패스페리오닉 오 270km면 낫배드, 차도 더좋네.. 근데 상태 좋은건 가격이 2000이 넘네.. 이돈씨볼트ev 오 저렴한 가격에 400km 이거지 가성비로 가자..아근데 풍절음이 심하고 승차감도 구려 통풍시트도 안돼? 옆에서 여친이 스파크 아니냐고.. 에이 패스코나ev 적당한 크기에 400km.. 나이스 근데 화재랑 에어컨 얘기가 거슬림.. 가격도 상태 좋은건 2500은 줘야.. 넘비싸아 이럴거면 아이오닉5 영업용 택시부활로 가자... 근데 천장에 구멍나있고 누가 탔을지도 모를 차는 좀 ㅠㅠ돌고돌아 암것도 못사겠네요 ...전기차로 가면 연 200은 세이브하는데... 선택지가 너무없어요 ㅠ퓨",2,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1460168&referrerAllArticles=true,스파이더마인I경기,"1,568",2024-05-17 00:58:00,
1459519,iccu 문제가 심각한가요?,ev6로 차 바꾸려고 이래저래 알아보는데 해당 글이 상당히 많네요...중고차 살때 iccu가 교체된걸 사야할까요?,0,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1459519&referrerAllArticles=true,베리굿I원주,"1,930",2024-05-16 06:28:00,
1458926,100% 충전 하면 안되나요?,카마스터가 안전을 위해 80% 만 하라던데 누구말이 맞는건가요?,0,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1458926&referrerAllArticles=true,양주I 갑산,602,2024-05-15 07:24:00,
1458640,전기차 탄 후 '의식불명' 빠졌다?…중국 비야디 BYD 전기차 누출 논란 (현장영상),"https://www.youtube.com/watch?v=qdOY45zu4q0전기차 탄 후 '의식불명' 빠졌다?…중국 비야디 BYD 전기차 누출 논란 (현장영상) / SBSSBS 뉴스2024. 5. 14. #SBS뉴스 #중국 #전기차중국 장시성에서 전기차를 운전하던 한 50대 남성이 감전을 당하는 사고가 벌어졌습니다.차에 타고 있던 이 남성은, 차 내부를 만지는 듯 하더니 황급히 손을 뗐는데요. 무언가 이상함을 느끼고는 안전벨트까지 벗어던지고 차에서 급하게 내렸습니다. 이후 차량 밖에서 급히 구조 요청을 하는 듯한 모습이 포착되었습니다.알고 보니 이 남성은 구입한 지 20일 된 중국 전기차 업체 '비야디'의 전기차를 몰다 차량 내에서 누전을 느끼고 감전된 겁니다. 차량에서 발생한 누전으로 감전된 이 남성은 이후 뇌출혈로 중환자실에 입원해 의식불명 상태에 빠졌습니다.해당 남성의 가족들은 판매 대리점이 협조하지 않는다며 차량 블랙박스를 공개하고, SNS에 도움을 요청하는 영상을 게시했습니다.중국 비야디는 테슬라를 제친 글로벌 1위 전기차 제조사로 유명한데요. 중국이 최대 전기차 시장으로 떠오르며 전기차 판매가 급증하고 있는 가운데, 신규 중국 전기차 업체인 나타의 전기차는 주차 상태에서 화재가 발생하는 영상이 확산 되기도 했습니다. 샤오미는 SU7 판매를 시작한 지 한 달이 지나자 브레이크 고장 및 소프트웨어 오작동 등 각종 신고가 잇따르고 있습니다.전기차 판매가 급증함에 따라 전기차의 안전에 대한 불안감도 확산하고 있습니다https://youtu.be/qdOY45zu4q0?si=NaQvtlK4nQNmYODn",2,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1458640&referrerAllArticles=true,톰I서울,"1,547",2024-05-14 18:59:00,
1458550,"[질문]
                                
                                

                                
                                
                                    같은 차 가솔린 vs ev 자동차 보혐료","* 관련된 주제에 대해 미리 카페내 검색해 보셨습니까? : (네/아니오)* 전기차 종류, 지역 : 레이 대구* 질문 내용 : 같은 차 가솔린 과 ev 보혐료 같을까요?",0,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1458550&referrerAllArticles=true,돈시간여유ㅣ레이ㅣ대,283,2024-05-14 16:44:00,
1457240,코나나 니로는 iccu 같은 이슈는 없는건가요,초기에 배터리 화재를 제외하고는 딱히 전기관련 이야기는 없는거 같긴해서요 혹시 모르는게 있나해서 질문글 남깁니다.,2,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1457240&referrerAllArticles=true,개소말돼지,"1,015",2024-05-13 05:21:00,
1455549,가성비가장좋은전기차는?,가성비가장좋은 전기차는 뮐까요?전기차를사고나니 주변사람들이 참 말들이많더라구요 아직은아니다 아직멀었다등등 듣기싫을정도로 이러니저러니 말들이많네요...비싸다 그돈이면 어쩌니저쩌니내연기관차들은 더비싼게많은데....참 아이러니하죠갑다기 궁금해졌네요 과연 가격대비좋은 전기차는무엇일까?라는ㅎㅎ,1,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1455549&referrerAllArticles=true,아이어니ll인천,998,2024-05-10 02:51:00,
1454729,볼트ev 화재,친구집 아파트 지하에 주차되어있던신형 볼트ev 화재났다네요,0,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1454729&referrerAllArticles=true,일렉트로닉스람,"2,063",2024-05-08 22:09:00,
1454464,자동차 사고후기,코나전기차를 19년 6월부터 지난 4월까지 약 14만 킬로 운행하다가 4월에 화물차 추돌사고로 폐차하였습니다정체구간에 정지하는순간 대형트럭이 그대로 달려와 덮치는 사고였습니다고속도로 후방추돌로 전방 1톤차량을 추돌하고 옆차선의 쏘울 차량에 박힌뒤에서 박히고 전방 추돌하고 옆에 박힌 3중 추돌당했던 사고였습니다만 다행히 불이나지는 않았고요조수석 뒷자리는 119구급대에 의해 문짝을 절단하고 탑승자를 구해낸 사고였습니다작은 코나전기차임에도고속도로에서 대형트럭 후미추돌에도 인명피해는 없었으며 전기차 화재도 발생하지않는 튼튼한 코나의 안전성에 놀랐습니다하지만 뒷좌석에 고립된 탑승객 구출시도에서 한가지 아쉽던것은 운전석 조수석이 전동좌석이었고 사고로 전원이 끊어진후 좌석이 고정되면서 후미승객 탈출로가 봉쇄되었던게 단점이었었네요수동식이었다면 접고 앞좌석으로 탈출이 가능하지 않았을까 싶습니다회원님들은 고속도로에서 대형트럭 버스 앞에서운전은 피해서 이런사고를 당하지 마시고대형운전하면서( 모든 운전자) 졸음운전 하지 마세요,1,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1454464&referrerAllArticles=true,야성으로 코나EV 경기,364,2024-05-08 14:02:00,
1454149,아파트지하 전기차 화재네요. ㅜㅜ,https://youtu.be/MIIgpXUlEAM?si=2sfKY1J8vQDBAUtO아파트 주차장에 전기차 못대게 하는곳이 늘어난다니 걱정이네요. ㅜ,2,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1454149&referrerAllArticles=true,웅재맨 l 서울,"1,711",2024-05-07 23:32:00,
1454093,완속충전완료후 꼭 충전케이블 탈거해야겠습니다 페리아이오닉 화재,https://youtu.be/82yXmP__wA8?si=HolRkfl-oS9VdHgc완속충전기는 휴맥스 차져로 보이네요,0,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1454093&referrerAllArticles=true,서초구주민l포터l서울,637,2024-05-07 22:01:00,
1453969,"[가입인사]
                                
                                

                                
                                
                                    안녕하세요",1. 자기소개 : 전기차 궁굼해서 가입했습니다2. 지역 : 화성 동탄3. 한글별명의 뜻 : 별명4 관심있는 전기차 : 테슬라5 보유하고 있는 전기차 (보유/계약 여부) : 아직없음6 가입계기 : 테슬라정보7 하고 싶으신 말씀 : 만나서반갑습니다좋은정보 공유하고싶어요,0,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1453969&referrerAllArticles=true,동탄짱어,18,2024-05-07 17:47:00,
1453775,"모델Y, Q4 이트론, 아이오닉5 결정장애",전기차 구매관련하여 1달째 고민중이라 의견을 여쭙고자합니다. 현재 모델Y 계약 해놓은 상태인데 원페달 드라이빙으로 인한 뒷자리 멀미가 너무 걱정되어서 자꾸 다른차를 기웃거리게 되네요. 주된 용도는 와이프가 중학생 2명 통학용으로 사용예정입니다.모델Y는 원페달 강제로 인하여 뒷자리 멀미 걱정.Q4는 시승시 승차감 좋았으나 가격대비 편의시양 부족 및 아우디코리아에 대한 걱정.아이오닉5는 위 2모델과 큰 차이없는 가격으로 인하여 같은 가격이면 수입차를 사고 싶은 마음.여러분들이면 어떤 차 선택하실까요??,0,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1453775&referrerAllArticles=true,gilho27,"1,468",2024-05-07 12:47:00,
1453687,실시간 구오닉 화재??,소방차 5~6대는 있는것 같네요불난건지 뭔지 모르겠네요인명피해 없으시길...위치는 김포풍무동이에요,0,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1453687&referrerAllArticles=true,윤하썬lmyll화성,"1,410",2024-05-07 10:54:00,
1453092,전기차 화재,방금 뉴스에 또 전기차 화재로 큰 사고가 났던데요 다들 안 불안하세요? ㅠㅠ,0,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1453092&referrerAllArticles=true,린이I아오5I정읍,"1,056",2024-05-06 10:06:00,
1451680,전기차가 정말 불이 많이 나나요?,지인에게 차바꿨다고 자랑하니 전기차는 불난다면서 싫어하네요..아는 지인은 자기 건물 지하실에는 불날까봐 전기차 충전기 절대 설치하지 않겠다고 말하기도 하고요..최근에도 화재사고가 있었을까요?,0,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1451680&referrerAllArticles=true,성화지기Ii4I충북,803,2024-05-03 16:22:00,
1450950,Lfp가 더 안전하다고 누가그래?,"중국기업 아이온에서 본인들의 삼원계 탄창배터리의 송곳 테스트를 공개했습니다.영상의 배터리는 그들의 탄창배터리로, 셀마다 사이에 냉각장치를 탑재한 형태의 팩입니다.실험조건은구멍의 직경은 3-8mm, 원추형으로 침은 20-60도의 각이 세워져 있고, 침이 들어가는 속도는 초당 0.1mm에서 10mm 사이로 느립니다.송곳이 들어가는 위치와 방향은 셀이 열관리 기능을 상실하는 위치와 방향이라고 하는군요.온도가 순간적으로 올라갔지만, 다시 내려왔네요. 전압 역시 쭉 내려왔고실험결과1분간 연기가 나고 최고온도는 686.7도, 내부 구조 좋음, 열이 퍼지지 않고, 폭발하지 않았음껍데기에 손상도 없었음48시간 이후 전압은0이 되었고, 온도 역시 실온으로 내려옴*중국 기준으로 송곳통과 테스트는 5분 내에 불이 안 붙으면 통과.일단 이러하다고 합니다. 실험이 얼마나 믿을만 한지는 알 수 없으나, 일단 아이온은 판매중인 차량이고 그것은 최소5분 테스트는 통과했다는 의미이니 터무니 없다고 볼 수는 없겠지요. K배터리들도 테스트 영상 공개했음 좋겠네요, 좋은 홍보효과가 될텐데요.",0,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1450950&referrerAllArticles=true,디오니ㅣ모3ㅣ서울,"1,466",2024-05-02 14:23:00,
1449784,증국산 전기차 찬양하는 자들은 꼭보세요,이게 현실입니다 목숨담보로 모험하지마세요,1,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1449784&referrerAllArticles=true,싱글라이더I i40과천,"1,686",2024-04-30 15:44:00,
1448588,EV3 출시가 곧 될것 같은데요,"EV9 처럼 실패작 안되려면 가격이 적정해야 하는데, 배터리 제조비용의 한계가 있어서파격적인 가격으로는 나오지 않겠지요.",0,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=21771803&page=1&userDisplay=50&inCafeSearch=true&searchBy=0&query=%EC%BD%94%EB%82%98+%ED%99%94%EC%9E%AC&includeAll=&exclude=&include=&exact=&searchdate=2024-01-312024-06-30&media=0&sortBy=date&articleid=1448588&referrerAllArticles=true,ywoncho1414,826,2024-04-28 19:41:00,
